Species,Body Mass,Graze,Browse,Fruit/Seeds,Invertebrates,Vertebrates,Social,Scansorial,Diurnal,Crepuscular,Nocturnal,Litter Size
Tenrec ecaudatus,1.444,0,0,1,1,1,0,0,0,0,1,19
Arctonyx collaris,8.342,0,0,1,1,0,0,0,0,0,1,3.16
Atelocynus microtis,8.93,0,0,0,1,1,0,0,1,1,1,2.5
Atilax paludinosus,3.49,0,0,0,1,1,0,0,0,0,1,2
Bdeogale crassicauda,1.38,0,0,0,1,1,0,0,0,0,1,2.5
Bdeogale nigripes,1.9,0,0,0,1,1,0,0,0,0,1,1
Canis adustus,10.29,0,0,1,0,1,1,0,0,0,1,4
Canis latrans,13.6,0,0,0,0,1,1,0,1,1,1,5.66
Caracal aurata,11.17,0,0,0,0,1,0,1,0,1,1,2
Civettictis civetta,13.45,0,0,1,1,0,0,1,0,0,1,2.5
Conepatus semistriatus,1.2,0,0,1,1,0,0,0,0,0,1,3.5
Crocuta crocuta,65.03,0,0,0,0,1,1,0,0,1,1,2
Cryptoprocta ferox,9.5,0,0,0,0,1,0,1,0,1,1,3
Cuon alpinus,17.17,0,0,0,0,1,1,0,1,0,0,4.25
Eira barbara,3.91,0,0,0,1,1,1,1,1,0,0,2
Eupleres goudotii,2.93,0,0,0,1,0,0,0,0,1,1,1.5
Fossa fossana,1.81,0,0,0,0,1,0,1,0,0,1,1
Galictis vittata,2.58,0,0,0,0,1,1,0,1,1,1,2.1
Genetta servalina,1.4,0,0,1,1,1,0,1,0,0,1,1.5
Helarctos malayanus,51.5,0,0,1,1,0,0,1,0,0,1,1.25
Hemigalus derbyanus,1.64,0,0,0,1,0,0,0,0,0,1,1.73
Herpestes brachyurus,1.4,0,0,0,1,0,0,0,1,0,0,3.5
Herpestes naso,3.03,0,0,0,1,0,0,0,1,0,0,3
Herpestes urva,2.19,0,0,0,1,0,0,0,1,0,0,2.99
Leopardus pardalis,11.9,0,0,0,0,1,0,1,0,1,1,1.63
Leopardus tigrinus,2.1,0,0,0,0,1,0,1,1,1,1,2
Leopardus wiedii,3.25,0,0,0,0,1,0,1,1,1,1,1.5
Leptailurus serval,12.72,0,0,0,0,1,0,0,1,1,1,2.5
Martes flavigula,2.85,0,0,1,1,1,1,1,1,1,1,2.5
Mellivora capensis,9.19,0,0,0,0,1,0,0,1,1,1,1
Melogale personata,1.93,0,0,1,1,1,0,0,0,1,1,2.75
Mungos mungo,1.28,0,0,0,1,0,1,0,1,0,0,2.45
Nasua narica,4.03,0,0,1,1,0,1,1,1,0,0,4.17
Nasua nasua,4.15,0,0,1,1,0,1,1,1,0,0,3.84
Neofelis nebulosa,16.1,0,0,0,0,1,0,1,1,1,1,2.13
Panthera onca,92.45,0,0,0,0,1,0,1,0,1,0,2
Panthera pardus,49.35,0,0,0,0,1,0,1,0,1,1,2
Panthera tigris,163,0,0,0,0,1,0,0,0,1,1,2.58
Pardofelis marmorata,3.17,0,0,0,0,1,0,1,1,1,1,2
Pardofelis temminckii,10.65,0,0,0,0,1,0,1,1,1,1,1.11
Prionailurus bengalensis,3.9,0,0,0,0,1,0,1,0,1,1,2.5
Prionailurus planiceps,2.83,0,0,0,0,1,0,0,0,1,1,3
Procyon cancrivorus,6.83,0,0,1,1,0,0,1,0,0,1,2.81
Procyon lotor,5.525,0,0,1,1,0,0,1,0,0,1,4
Puma concolor,51.6,0,0,0,0,1,0,1,0,0,1,2.9
Puma yagouaroundi,8.4,0,0,0,0,1,0,1,1,1,1,1.9
Speothos venaticus,6.16,0,0,0,0,1,1,0,1,1,1,4.05
Tremarctos ornatus,126.5,0,1,1,0,0,0,1,1,0,0,1.66
Viverra zibetha,8.58,0,0,1,0,1,0,0,0,0,1,2.95
Capricornis milneedwardsii,102.97,0,1,0,0,0,0,0,0,0,1,1
Capricornis sumatraensis,93,0,1,0,0,0,0,0,0,1,0,1
Cephalophus callipygus,19.57,0,0,1,0,0,0,0,1,0,0,1
Cephalophus dorsalis,10.3,0,1,1,0,0,0,0,0,0,1,1
Cephalophus harveyi,11.5,0,0,1,0,0,0,0,1,0,0,1
Cephalophus leucogaster,15.93,0,1,1,0,0,0,0,1,0,0,1
Cephalophus nigrifrons,14.8,0,1,1,0,0,0,0,1,1,1,1
Cephalophus ogilbyi,18.6,0,0,1,0,0,0,0,1,0,0,1
Cephalophus silvicultor,62,0,1,1,0,0,0,0,0,1,1,1
Cephalophus spadix,56.8,0,1,1,0,0,0,0,0,1,1,1
Cephalophus weynsi,16.5,0,0,1,0,0,0,0,1,0,0,1
Hyemoschus aquaticus,10.83,0,1,1,0,0,0,0,0,0,1,1.13
Hylochoerus meinertzhageni,157.7,1,1,0,0,0,1,0,0,0,1,3
Mazama americana,35.27,0,1,1,0,0,0,0,0,0,1,1.26
Mazama nemorivaga,14.75,0,1,1,0,0,0,0,1,1,1,1
Mazama temama,22.8,0,1,1,0,0,0,0,1,1,1,1.2
Muntiacus montanus,13.5,0,1,0,0,0,0,0,1,1,1,1
Muntiacus muntjak,20.95,0,1,0,0,0,0,0,1,1,1,1
Nesotragus moschatus,5.7,0,1,0,0,0,0,0,0,0,1,1
Odocoileus virginianus,55.5,0,1,0,0,0,1,0,0,1,0,1.7
Pecari tajacu,18.5,0,1,1,0,0,1,0,1,0,0,2
Philantomba monticola,5.55,0,0,1,0,0,0,0,1,0,0,1
Potamochoerus larvatus,76.6,0,1,1,0,0,1,0,0,0,1,2.5
Potamochoerus porcus,79,0,1,1,0,0,1,0,0,1,1,3.25
Rusa unicolor,202.25,1,1,0,0,0,1,0,0,1,1,1
Sus scrofa,84.5,0,1,0,0,0,1,0,1,1,1,5.81
Syncerus caffer,486.3,1,0,0,0,0,1,0,1,1,1,1
Tayassu pecari,31.2,0,1,1,0,0,1,0,1,1,1,2
Tragelaphus eurycerus,259.4,0,1,0,0,0,1,0,1,1,1,1
Tragelaphus scriptus,42.3,0,1,0,0,0,0,0,0,0,1,1
Tragelaphus spekii,79.83,1,1,0,0,0,1,0,1,1,1,1
Tragulus javanicus,1.69,0,1,1,0,0,0,0,1,0,0,1
Tragulus kanchil,1.95,0,1,1,0,0,0,0,1,1,1,1
Tragulus napu,5.24,0,1,1,0,0,0,0,0,0,1,1
Cabassous centralis,3.16,0,0,0,1,0,0,0,0,0,1,1
Cabassous unicinctus,4.75,0,0,0,1,0,0,0,0,0,1,1
Dasypus kappleri,9.7,0,0,0,1,0,0,0,0,1,1,5.6
Dasypus novemcinctus,4.2,0,0,0,1,0,0,0,0,1,1,4
Priodontes maximus,34.75,0,0,0,1,0,0,0,0,0,1,1.29
Didelphis marsupialis,1.09,0,0,1,1,1,0,1,0,1,1,5.1
Tapirus bairdii,240,0,1,0,0,0,0,0,0,0,1,1
Tapirus indicus,302,0,1,0,0,0,0,0,0,0,1,1
Tapirus terrestris,183,0,1,1,0,0,0,0,0,1,1,1
Manis javanica,4.86,0,0,0,1,0,0,1,0,0,1,1
Phataginus tricuspis,2.3,0,0,0,1,0,0,1,0,0,1,1
Smutsia gigantea,32.5,0,0,0,1,0,0,0,0,0,1,1
Myrmecophaga tridactyla,28.2,0,0,0,1,0,0,0,1,1,1,1
Cercocebus agilis,8.04,0,0,1,0,0,1,1,1,0,0,1
Cercocebus sanjei,8,0,1,1,0,0,1,1,1,0,0,1
Cercocebus torquatus,8.3,0,0,1,0,0,1,1,1,0,0,1
Cercopithecus lhoesti,5.6,0,1,1,0,0,1,1,1,0,0,1
Gorilla beringei,132,0,1,0,0,0,1,1,1,0,0,1
Gorilla gorilla,126,0,1,1,0,0,1,1,1,0,0,1
Macaca arctoides,9.7,0,0,1,0,0,1,1,1,0,0,1
Macaca nemestrina,7.19,0,0,1,0,0,1,1,1,0,0,1
Mandrillus leucophaeus,14.6,0,0,1,0,0,1,1,1,0,0,1
Pan troglodytes,38.8,0,1,1,0,0,1,1,1,0,0,1
Papio anubis,19.5,0,1,1,0,0,1,1,1,0,0,1
Papio cynocephalus,18.5,0,1,1,0,0,1,1,1,0,0,1
Elephas maximus,3240,1,1,0,0,0,1,0,1,1,1,1
Loxodonta africana,4092.05,1,1,0,0,0,1,0,1,1,1,1
Atherurus africanus,2.89,0,1,1,0,0,1,1,0,0,1,1.36
Atherurus macrourus,2.33,0,1,1,0,0,1,1,0,0,1,1.38
Cricetomys emini,1.24,0,0,1,0,0,0,1,0,0,1,3
Cricetomys gambianus,1.235,0,0,1,0,0,1,1,0,0,1,3.11
Cuniculus paca,8.28,0,0,1,0,0,0,0,0,0,1,1.5
Dasyprocta fuliginosa,3.65,0,0,1,0,0,0,0,1,0,0,2
Dasyprocta leporina,2.86,0,0,1,0,0,0,0,1,0,0,1.78
Dasyprocta punctata,3.6,0,0,1,0,0,0,0,1,0,0,1.9
Hystrix africaeaustralis,16,0,1,1,0,0,1,0,0,0,1,1.87
Hystrix brachyura,8,0,1,1,0,0,1,0,0,0,1,1.41
Myoprocta acouchy,1.097,0,0,1,0,0,1,0,1,0,0,1.99
Myoprocta pratti,1,0,0,1,0,0,1,0,1,0,0,2
Rhizomys sumatrensis,2.25,0,1,1,0,0,0,0,0,1,1,4.47
Thryonomys gregorianus,3.88,1,0,0,0,0,1,0,0,0,1,2.91
Thryonomys swinderianus,5.325,1,0,0,0,0,1,0,0,0,1,3.95
Trichys fasciculata,1.825,0,0,1,0,0,1,1,0,0,1,1.5
Orycteropus afer,63.67,0,0,0,1,0,0,0,0,0,1,1
Dicerorhinus sumatrensis,1310,0,1,1,0,0,0,0,0,1,1,1
Neofelis diardi,16.1,0,0,0,0,1,0,1,1,1,1,2.13
Viverra tangalunga,7.68,0,0,1,1,0,0,1,0,0,1,1.96
Mydaus javanensis,2.5,0,0,1,1,1,0,0,0,0,1,2.5
Urocyon cinereoargenteus,4.42,0,0,1,1,1,1,1,0,1,1,3.8
Canis aureus,10.34,0,0,0,0,1,1,0,1,1,1,4.97
Chlorocebus tantalus,3.39,0,1,1,1,0,1,1,1,0,0,1
Genetta maculata,1.88,0,0,0,1,1,0,1,0,0,1,2.51
Procavia capensis,3.03,1,1,0,0,0,1,0,1,0,0,2.85
Herpestes ichneumon,3.17,0,0,0,0,1,1,0,1,1,1,3.05
Dasypus septemcinctus,1.51,0,0,0,1,0,0,0,1,0,0,6
Euphractus sexcinctus,4.82,0,0,1,1,0,0,0,1,1,1,1.92
Mazama chunyi,15,0,1,1,0,0,0,0,1,1,1,1.5
Dinomys branickii,12.5,0,1,1,0,0,0,1,0,0,1,1.97
Dasyprocta cristata,2.65,0,0,1,0,0,0,0,1,0,0,1.78
Didelphis imperfecta,1.01,0,0,1,1,1,0,1,0,0,1,6.49
Cerdocyon thous,5.74,0,0,1,1,1,0,0,0,0,1,3.55
Genetta cristata,1.4,0,0,0,1,1,0,1,0,1,0,2
Crossarchus platycephalus,1.108,0,0,0,1,0,1,1,1,1,1,4
Genetta thierryi,1.4,0,0,0,1,1,0,1,0,1,0,2
Ursus tibetanus,101.8,0,0,1,0,0,0,1,0,1,1,2
Bos gaurus,800,1,1,0,0,0,1,0,1,1,1,1
Muntiacus vuquangensis,37,0,1,0,0,0,0,0,1,1,1,1
Prionailurus viverrinus,8.83,0,0,0,0,1,0,0,0,1,1,2
Muntiacus truongsonensis,15,0,1,0,0,0,0,0,1,1,1,1
Muntiacus rooseveltorum,17.8,0,1,0,0,0,0,0,1,1,1,1
Viverra megaspila,9.06,0,0,1,1,0,0,1,0,0,1,2.45
Lepus peguensis,2.28,1,1,0,0,0,0,0,0,1,1,3.5
Rhizomys pruinosus,2.23,1,1,0,0,0,0,0,0,0,1,2.25
Macaca mulatta,6.73,0,0,1,0,0,1,1,1,0,0,1
Muntiacus vaginalis,20.95,0,1,0,0,0,0,0,1,1,1,1
Viverricula indica,2.99,0,0,0,1,1,0,1,0,0,1,3.89
Manis pentadactyla,4.67,0,0,0,1,0,0,1,0,0,1,1
Mustela strigidorsa,1.5,0,0,0,0,1,0,0,1,1,1,3.99
Didelphis virginiana,2.41,0,0,1,1,1,0,1,0,0,1,8.11
Didelphis pernigra,1.01,0,0,1,1,1,0,1,0,0,1,6.49
Cuniculus taczanowskii,9,0,0,1,0,0,0,0,0,0,1,1
Conepatus chinga,2.66,0,0,0,1,1,0,0,0,0,1,3.5
Pseudalopex culpaeus,9.18,0,0,0,0,1,0,0,0,0,1,4.44
Diceros bicornis,1049.95,0,1,0,0,0,0,0,1,0,0,1
Ichneumia albicauda,4.09,0,0,0,1,1,0,1,0,0,1,2.3
Sylvicapra grimmia,16.2,0,1,0,0,0,0,0,0,1,1,1
Genetta genetta,1.83,0,0,0,1,1,0,1,0,0,1,2