Species,Site
Helarctos malayanus,BBS
Panthera tigris,BBS
Dicerorhinus sumatrensis,BBS
Elephas maximus,BBS
Tapirus indicus,BBS
Capricornis sumatraensis,BBS
Neofelis diardi,BBS
Tupaia glis,BBS
Tragulus napu,BBS
Herpestes brachyurus,BBS
Mustela nudipes,BBS
Leopoldamys sabanus,BBS
Martes flavigula,BBS
Rusa unicolor,BBS
Viverra tangalunga,BBS
Hemigalus derbyanus,BBS
Tragulus kanchil,BBS
Rhinosciurus laticaudatus,BBS
Sundasciurus hippurus,BBS
Lariscus insignis,BBS
Sundamys muelleri,BBS
Trichys fasciculata,BBS
Echinosorex gymnura,BBS
Sus scrofa,BBS
Rattus rattus,BBS
Prionailurus bengalensis,BBS
Tupaia tana,BBS
Mydaus javanensis,BBS
Cuon alpinus,BBS
Muntiacus muntjak,BBS
Maxomys surifer,BBS
Macaca nemestrina,BBS
Rhizomys sumatrensis,BBS
Rattus norvegicus,BBS
Hystrix brachyura,BBS
Manis javanica,BBS
Muntiacus montanus,BBS
Pardofelis marmorata,BBS
Pardofelis temminckii,BBS
Prionodon linsang,BBS
Tragulus javanicus,BBS
Tayassu pecari,BCI
Procyon cancrivorus,BCI
Cabassous centralis,BCI
Hoplomys gymnurus,BCI
Dasyprocta punctata,BCI
Proechimys semispinosus,BCI
Puma concolor,BCI
Panthera onca,BCI
Philander opossum,BCI
Sciurus granatensis,BCI
Galictis vittata,BCI
Tapirus bairdii,BCI
Mazama temama,BCI
Dasypus novemcinctus,BCI
Didelphis marsupialis,BCI
Pecari tajacu,BCI
Nasua narica,BCI
Eira barbara,BCI
Leopardus wiedii,BCI
Metachirus nudicaudatus,BCI
Cuniculus paca,BCI
Leopardus pardalis,BCI
Speothos venaticus,BCI
Sylvilagus brasiliensis,BCI
Urocyon cinereoargenteus,BCI
Odocoileus virginianus,BCI
Procyon lotor,BCI
Mustela freneta,BCI
Canis latrans,BCI
Puma yagouaroundi,BCI
Myrmecophaga tridactyla,BCI
Canis aureus,BIF
Chlorocebus tantalus,BIF
Cercopithecus lhoesti,BIF
Gorilla beringei,BIF
Otomys denti,BIF
Otomys tropicalis,BIF
Funisciurus carruthersi,BIF
Pan troglodytes,BIF
Funisciurus pyrropus,BIF
Panthera pardus,BIF
Mungos mungo,BIF
Hylochoerus meinertzhageni,BIF
Genetta maculata,BIF
Cephalophus weynsi,BIF
Mylomys dybowskii,BIF
Syncerus caffer,BIF
Ictonyx striatus,BIF
Crocuta crocuta,BIF
Ichneumia albicauda,BIF
Herpestes sanguineus,BIF
Leptailurus serval,BIF
Philantomba monticola,BIF
Thryonomys gregorianus,BIF
Orycteropus afer,BIF
Potamochoerus larvatus,BIF
Rattus rattus,BIF
Tragelaphus spekii,BIF
Procavia capensis,BIF
Atherurus africanus,BIF
Cephalophus silvicultor,BIF
Papio anubis,BIF
Poecilogale albinucha,BIF
Cricetomys emini,BIF
Caracal aurata,BIF
Canis adustus,BIF
Genetta servalina,BIF
Tragelaphus scriptus,BIF
Herpestes ichneumon,BIF
Atilax paludinosus,BIF
Sylvicapra grimmia,BIF
Civettictis civetta,BIF
Thryonomys swinderianus,BIF
Cephalophus nigrifrons,BIF
Mellivora capensis,BIF
Loxodonta africana,BIF
Cricetomys gambianus,BIF
Phataginus tricuspis,BIF
Sciurus aestuans,CAX
Proechimys goeldii,CAX
Proechimys roberti,CAX
Tapirus terrestris,CAX
Galictis vittata,CAX
Cabassous unicinctus,CAX
Leopardus tigrinus,CAX
Speothos venaticus,CAX
Myrmecophaga tridactyla,CAX
Mazama nemorivaga,CAX
Cuniculus paca,CAX
Panthera onca,CAX
Procyon cancrivorus,CAX
Priodontes maximus,CAX
Nasua nasua,CAX
Mazama americana,CAX
Leopardus pardalis,CAX
Philander opossum,CAX
Tayassu pecari,CAX
Leopardus wiedii,CAX
Puma yagouaroundi,CAX
Dasypus kappleri,CAX
Eira barbara,CAX
Mustela africana,CAX
Pecari tajacu,CAX
Dasypus septemcinctus,CAX
Euphractus sexcinctus,CAX
Myoprocta pratti,CAX
Didelphis marsupialis,CAX
Dasypus novemcinctus,CAX
Puma concolor,CAX
Atelocynus microtis,CAX
Dasyprocta leporina,CAX
Metachirus nudicaudatus,CAX
Proechimys pattoni,COU
Sciurus sanborni,COU
Mazama chunyi,COU
Odocoileus virginianus,COU
Sciurus ignitus,COU
Proechimys simonsi,COU
Proechimys brevicauda,COU
Sciurus spadiceus,COU
Proechimys steerei,COU
Dinomys branickii,COU
Atelocynus microtis,COU
Sciurus igniventris,COU
Tapirus terrestris,COU
Pecari tajacu,COU
Eira barbara,COU
Tayassu pecari,COU
Leopardus wiedii,COU
Mazama americana,COU
Philander opossum,COU
Mustela africana,COU
Didelphis marsupialis,COU
Metachirus nudicaudatus,COU
Priodontes maximus,COU
Panthera onca,COU
Cuniculus paca,COU
Dasypus novemcinctus,COU
Sylvilagus brasiliensis,COU
Nasua nasua,COU
Speothos venaticus,COU
Mazama nemorivaga,COU
Myrmecophaga tridactyla,COU
Cabassous unicinctus,COU
Procyon cancrivorus,COU
Galictis vittata,COU
Leopardus tigrinus,COU
Puma concolor,COU
Dasyprocta punctata,COU
Dasypus kappleri,COU
Leopardus pardalis,COU
Myoprocta pratti,COU
Puma yagouaroundi,COU
Dasyprocta cristata,CSN
Sylvilagus brasiliensis,CSN
Myoprocta acouchy,CSN
Proechimys guyannensis,CSN
Dasyprocta leporina,CSN
Didelphis imperfecta,CSN
Proechimys cuvieri,CSN
Mustela africana,CSN
Galictis vittata,CSN
Mazama nemorivaga,CSN
Cerdocyon thous,CSN
Dasypus kappleri,CSN
Pecari tajacu,CSN
Philander opossum,CSN
Leopardus wiedii,CSN
Cuniculus paca,CSN
Eira barbara,CSN
Metachirus nudicaudatus,CSN
Didelphis marsupialis,CSN
Mazama americana,CSN
Myrmecophaga tridactyla,CSN
Leopardus pardalis,CSN
Leopardus tigrinus,CSN
Puma yagouaroundi,CSN
Nasua nasua,CSN
Procyon cancrivorus,CSN
Sciurus aestuans,CSN
Puma concolor,CSN
Odocoileus virginianus,CSN
Cabassous unicinctus,CSN
Dasypus novemcinctus,CSN
Panthera onca,CSN
Priodontes maximus,CSN
Speothos venaticus,CSN
Tapirus terrestris,CSN
Tayassu pecari,CSN
Funisciurus leucogenys,KRP
Cephalophus ogilbyi,KRP
Mandrillus leucophaeus,KRP
Genetta cristata,KRP
Cercocebus torquatus,KRP
Pan troglodytes,KRP
Crossarchus platycephalus,KRP
Diceros bicornis,KRP
Funisciurus pyrropus,KRP
Potamochoerus porcus,KRP
Atherurus africanus,KRP
Xerus erythropus,KRP
Loxodonta africana,KRP
Cephalophus silvicultor,KRP
Cricetomys emini,KRP
Bdeogale nigripes,KRP
Genetta thierryi,KRP
Mellivora capensis,KRP
Rattus rattus,KRP
Syncerus caffer,KRP
Hyemoschus aquaticus,KRP
Cephalophus dorsalis,KRP
Herpestes naso,KRP
Civettictis civetta,KRP
Herpestes ichneumon,KRP
Caracal aurata,KRP
Atilax paludinosus,KRP
Thryonomys swinderianus,KRP
Tragelaphus scriptus,KRP
Tragelaphus spekii,KRP
Philantomba monticola,KRP
Genetta maculata,KRP
Crossarchus obscurus,KRP
Funisciurus anerythrus,KRP
Genetta servalina,KRP
Phataginus tricuspis,KRP
Panthera pardus,KRP
Smutsia gigantea,KRP
Helarctos malayanus,NAK
Ursus tibetanus,NAK
Panthera tigris,NAK
Bos gaurus,NAK
Pardofelis temminckii,NAK
Pardofelis marmorata,NAK
Muntiacus vuquangensis,NAK
Prionailurus viverrinus,NAK
Atherurus africanus,NAK
Muntiacus truongsonensis,NAK
Tragulus kanchil,NAK
Muntiacus rooseveltorum,NAK
Viverra megaspila,NAK
Dremomys rufigenis,NAK
Leopoldamys sabanus,NAK
Berylmys berdmorei,NAK
Lepus peguensis,NAK
Menetes berdmorei,NAK
Rhizomys pruinosus,NAK
Rhizomys sumatrensis,NAK
Rattus losea,NAK
Maxomys surifer,NAK
Melogale personata,NAK
Tupaia belangeri,NAK
Herpestes urva,NAK
Manis javanica,NAK
Viverra zibetha,NAK
Rattus rattus,NAK
Canis aureus,NAK
Sus scrofa,NAK
Herpestes javanicus,NAK
Bandicota indica,NAK
Macaca mulatta,NAK
Muntiacus vaginalis,NAK
Rusa unicolor,NAK
Viverricula indica,NAK
Prionailurus bengalensis,NAK
Arctonyx collaris,NAK
Melogale moschata,NAK
Mustela kathiah,NAK
Leopoldamys edwardsi,NAK
Panthera pardus,NAK
Cuon alpinus,NAK
Capricornis milneedwardsii,NAK
Manis pentadactyla,NAK
Martes flavigula,NAK
Mustela strigidorsa,NAK
Macaca arctoides,NAK
Neofelis nebulosa,NAK
Atherurus macrourus,NAK
Hystrix brachyura,NAK
Muntiacus muntjak,NAK
Tragulus javanicus,NAK
Loxodonta africana,NNN
Bdeogale nigripes,NNN
Mellivora capensis,NNN
Atherurus africanus,NNN
Cephalophus leucogaster,NNN
Hylochoerus meinertzhageni,NNN
Cricetomys emini,NNN
Potamochoerus porcus,NNN
Syncerus caffer,NNN
Funisciurus isabella,NNN
Cephalophus silvicultor,NNN
Cephalophus callipygus,NNN
Pan troglodytes,NNN
Gorilla gorilla,NNN
Hyemoschus aquaticus,NNN
Cercocebus agilis,NNN
Herpestes naso,NNN
Cephalophus dorsalis,NNN
Tragelaphus eurycerus,NNN
Civettictis civetta,NNN
Genetta servalina,NNN
Caracal aurata,NNN
Cephalophus nigrifrons,NNN
Crossarchus platycephalus,NNN
Atilax paludinosus,NNN
Tragelaphus spekii,NNN
Thryonomys swinderianus,NNN
Orycteropus afer,NNN
Philantomba monticola,NNN
Genetta maculata,NNN
Panthera pardus,NNN
Cricetomys gambianus,NNN
Funisciurus lemniscatus,NNN
Funisciurus pyrropus,NNN
Phataginus tricuspis,NNN
Smutsia gigantea,NNN
Helarctos malayanus,PSH
Rattus annandalei,PSH
Herpestes brachyurus,PSH
Viverra tangalunga,PSH
Elephas maximus,PSH
Tragulus napu,PSH
Pardofelis marmorata,PSH
Pardofelis temminckii,PSH
Sundasciurus hippurus,PSH
Maxomys rajah,PSH
Leopoldamys ciliatus,PSH
Lariscus insignis,PSH
Tragulus kanchil,PSH
Rhinosciurus laticaudatus,PSH
Leopoldamys sabanus,PSH
Muntiacus muntjak,PSH
Tupaia glis,PSH
Rattus rattus,PSH
Rattus argentiventer,PSH
Macaca nemestrina,PSH
Mustela nudipes,PSH
Hemigalus derbyanus,PSH
Sundamys muelleri,PSH
Echinosorex gymnura,PSH
Manis javanica,PSH
Sus scrofa,PSH
Herpestes javanicus,PSH
Prionailurus bengalensis,PSH
Viverricula indica,PSH
Martes flavigula,PSH
Rusa unicolor,PSH
Viverra zibetha,PSH
Herpestes urva,PSH
Atherurus macrourus,PSH
Viverra megaspila,PSH
Rhizomys sumatrensis,PSH
Maxomys surifer,PSH
Neofelis nebulosa,PSH
Capricornis sumatraensis,PSH
Cuon alpinus,PSH
Hystrix brachyura,PSH
Panthera pardus,PSH
Prionailurus planiceps,PSH
Prionodon linsang,PSH
Tapirus indicus,PSH
Nesomys audeberti,RNF
Setifer setosus,RNF
Tenrec ecaudatus,RNF
Cryptoprocta ferox,RNF
Nesomys rufus,RNF
Galidia elegans,RNF
Fossa fossana,RNF
Eupleres goudotii,RNF
Galidictis fasciata,RNF
Hemicentetes nigriceps,RNF
Hemicentetes semispinosus,RNF
Potamochoerus larvatus,RNF
Rattus rattus,RNF
Atelerix albiventris,UDZ
Genetta genetta,UDZ
Mellivora capensis,UDZ
Cercocebus sanjei,UDZ
Rhynchocyon udzungwensis,UDZ
Cephalophus spadix,UDZ
Genetta servalina,UDZ
Papio cynocephalus,UDZ
Cricetomys gambianus,UDZ
Cephalophus harveyi,UDZ
Diceros bicornis,UDZ
Rattus rattus,UDZ
Rhynchocyon cirnei,UDZ
Paraxerus flavovittis,UDZ
Helogale parvula,UDZ
Bdeogale crassicauda,UDZ
Syncerus caffer,UDZ
Thryonomys gregorianus,UDZ
Potamochoerus larvatus,UDZ
Nesotragus moschatus,UDZ
Petrodromus tetradactylus,UDZ
Panthera pardus,UDZ
Poecilogale albinucha,UDZ
Mungos mungo,UDZ
Genetta maculata,UDZ
Ictonyx striatus,UDZ
Philantomba monticola,UDZ
Sylvicapra grimmia,UDZ
Leptailurus serval,UDZ
Civettictis civetta,UDZ
Herpestes ichneumon,UDZ
Atilax paludinosus,UDZ
Thryonomys swinderianus,UDZ
Tragelaphus scriptus,UDZ
Canis adustus,UDZ
Ichneumia albicauda,UDZ
Crocuta crocuta,UDZ
Orycteropus afer,UDZ
Herpestes sanguineus,UDZ
Hystrix africaeaustralis,UDZ
Loxodonta africana,UDZ
Tapirus bairdii,VB
Leopardus tigrinus,VB
Philander opossum,VB
Panthera onca,VB
Dasyprocta punctata,VB
Hoplomys gymnurus,VB
Myrmecophaga tridactyla,VB
Cabassous centralis,VB
Proechimys semispinosus,VB
Galictis vittata,VB
Puma concolor,VB
Mazama temama,VB
Conepatus semistriatus,VB
Sciurus granatensis,VB
Spilogale angustifrons,VB
Nasua narica,VB
Dasypus novemcinctus,VB
Didelphis marsupialis,VB
Didelphis virginiana,VB
Pecari tajacu,VB
Urocyon cinereoargenteus,VB
Eira barbara,VB
Leopardus wiedii,VB
Odocoileus virginianus,VB
Metachirus nudicaudatus,VB
Cuniculus paca,VB
Leopardus pardalis,VB
Puma yagouaroundi,VB
Mustela freneta,VB
Sylvilagus brasiliensis,VB
Canis latrans,VB
Procyon lotor,VB
Tremarctos ornatus,YAN
Didelphis pernigra,YAN
Sciurus ignitus,YAN
Cuniculus taczanowskii,YAN
Sciurus spadiceus,YAN
Sciurus igniventris,YAN
Tapirus terrestris,YAN
Didelphis marsupialis,YAN
Dasypus novemcinctus,YAN
Pecari tajacu,YAN
Tayassu pecari,YAN
Mazama americana,YAN
Leopardus pardalis,YAN
Metachirus nudicaudatus,YAN
Priodontes maximus,YAN
Panthera onca,YAN
Speothos venaticus,YAN
Nasua nasua,YAN
Conepatus chinga,YAN
Pseudalopex culpaeus,YAN
Atelocynus microtis,YAN
Cabassous unicinctus,YAN
Cuniculus paca,YAN
Dasyprocta fuliginosa,YAN
Dasypus kappleri,YAN
Eira barbara,YAN
Leopardus wiedii,YAN
Myrmecophaga tridactyla,YAN
Procyon cancrivorus,YAN
Puma concolor,YAN
Puma yagouaroundi,YAN
Philander andersoni,YAS
Dasyprocta fuliginosa,YAS
Sciurus igniventris,YAS
Puma concolor,YAS
Proechimys brevicauda,YAS
Dasypus novemcinctus,YAS
Didelphis marsupialis,YAS
Proechimys simonsi,YAS
Myoprocta pratti,YAS
Tapirus terrestris,YAS
Sciurus spadiceus,YAS
Atelocynus microtis,YAS
Pecari tajacu,YAS
Mustela africana,YAS
Dasypus kappleri,YAS
Proechimys cuvieri,YAS
Eira barbara,YAS
Leopardus wiedii,YAS
Mazama nemorivaga,YAS
Tayassu pecari,YAS
Mazama americana,YAS
Panthera onca,YAS
Metachirus nudicaudatus,YAS
Priodontes maximus,YAS
Cuniculus paca,YAS
Leopardus pardalis,YAS
Puma yagouaroundi,YAS
Galictis vittata,YAS
Speothos venaticus,YAS
Cabassous unicinctus,YAS
Myrmecophaga tridactyla,YAS
Nasua nasua,YAS
Sylvilagus brasiliensis,YAS
Leopardus tigrinus,YAS
Procyon cancrivorus,YAS